"ID","Name","node.degree","node.betw","node.stress","node.evcent","Clustering.Coefficient","No. module","Zi","Pi","Phylum","Class","Order","Family","Genus","Species"
152,"Zotu6",1,0,0,1.15611743822723e-200,0,17,0,0,"Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae",NA,NA
153,"Zotu60",14,1277.56475702,12783,0.454243904789318,0.230769230769231,0,3.18528319541808,0.13265306122449,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","Sphingomonas sp. ZY-3"
154,"Zotu63",5,405.428571428571,4056,0.109653689236323,0.3,0,0.146113908046701,0,"Acidobacteria","Acidobacteriia","Acidobacteriales",NA,NA,NA
155,"Zotu647",1,0,0,1.62006559076695e-245,0,30,0,0,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium",NA
156,"Zotu650",4,378.43394974551,14257,0.00376959435500122,0,4,-0.349481622664415,0.375,"Elusimicrobia","Elusimicrobia","MVP-88",NA,NA,NA
157,"Zotu68",6,0,0,0.284515372869698,1,0,0.526010068968123,0,"Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","uncultured","uncultured Terrimonas sp."
158,"Zotu683",5,0,0,3.18122136199509e-37,1,10,0,0,"Gemmatimonadetes","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","uncultured",NA
159,"Zotu694",1,0,0,1.61000710475184e-142,0,7,-1.73205080756888,0,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae",NA,NA
160,"Zotu699",4,44.6666666666665,2469,9.39086269813663e-05,0.833333333333333,4,0.174740811332208,0,"Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","Niastella",NA
161,"Zotu7",1,0,0,1.62006559076695e-245,0,30,0,0,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium",NA
162,"Zotu70",4,247.555816887633,17574,4.08192505058805e-05,0,11,0.159617376893524,0,"Acidobacteria","Acidobacteriia","Acidobacteriales","uncultured","bacterium Ellin7529",NA
163,"Zotu73",4,247.555816887633,17574,4.08192505058805e-05,0,11,0.159617376893524,0,"Acidobacteria","Acidobacteriia","Acidobacteriales","uncultured",NA,NA
164,"Zotu739",5,566.355146455126,6719,0.0317835194564583,0.7,1,1.42693537986597,0,"Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus",NA
165,"Zotu747",4,0,0,0.00226229888258552,1,2,0,0,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingopyxis",NA
166,"Zotu76",1,0,0,5.14844046001256e-06,0,5,-1.26267162106444,0,"Acidobacteria","Blastocatellia (Subgroup 4)","Pyrinomonadales","Pyrinomonadaceae","RB41",NA
167,"Zotu763",1,0,0,1.15611743822723e-200,0,15,0,0,"Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus",NA
168,"Zotu79",1,0,0,0.00650373037951144,0,0,-1.37347073563899,0,"Proteobacteria","Gammaproteobacteria",NA,NA,NA,NA
169,"Zotu796",4,2064.55928926384,9971,0.00265600162466749,0.166666666666667,1,-0.10976425998969,0.375,NA,NA,NA,NA,NA,NA
170,"Zotu8",2,0,0,0.00125984078586866,1,2,-0.987729596649589,0,"Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia",NA
171,"Zotu801",1,0,0,0.00253841614674529,0,1,-1.64646389984535,0,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",NA,NA
172,"Zotu83",3,270,1392,0.000208070819564988,0.333333333333333,5,0.874157276121537,0,"Armatimonadetes","Fimbriimonadia","Fimbriimonadales","Fimbriimonadaceae","Armatimonadetes bacterium 55-13",NA
173,"Zotu830",4,0.142857142857143,1,1.10015752427391e-05,0.833333333333333,11,0.159617376893524,0,"Proteobacteria","Alphaproteobacteria","Dongiales","Dongiaceae","Dongia","uncultured Rhodospirillales bacterium"
174,"Zotu84",3,69.8079365079364,592,1.67482966384562e-05,0.333333333333333,3,-0.3638034375545,0,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA
175,"Zotu842",6,0,0,0.284515372869698,1,0,0.526010068968123,0,"Gemmatimonadetes","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","uncultured","uncultured proteobacterium"
176,"Zotu85",1,0,0,0.0688607969765773,0,0,-1.37347073563899,0,"Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus",NA
177,"Zotu851",1,0,0,1.62006559076695e-245,0,25,0,0,"Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",NA
178,"Zotu873",1,0,0,1.62006559076695e-245,0,22,0,0,"Cyanobacteria","Oxyphotobacteria","Chloroplast",NA,NA,NA
179,"Zotu88",4,247.555816887633,17574,4.08192505058805e-05,0,11,0.159617376893524,0,"Rokubacteria","NC10","Rokubacteriales","uncultured soil bacterium",NA,NA
180,"Zotu887",1,0,0,1.62006559076695e-245,0,24,0,0,"Gemmatimonadetes","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","uncultured","Gemmatimonas sp. WX54"
181,"Zotu890",6,0,0,0.284515372869698,1,0,0.526010068968123,0,"Proteobacteria","Alphaproteobacteria","Dongiales","Dongiaceae","Dongia",NA
182,"Zotu9",1,0,0,1.62006559076695e-245,0,26,0,0,"Bacteroidetes","Bacteroidia","Flavobacteriales","Weeksellaceae","Chryseobacterium",NA
183,"Zotu90",3,69.8079365079364,592,1.67482966384562e-05,0.333333333333333,3,-0.3638034375545,0,"Planctomycetes","Phycisphaerae","Tepidisphaerales","WD2101 soil group","uncultured eubacterium WD283",NA
184,"Zotu91",4,667,3472,3.39619607785816e-05,0,5,1.94257172471453,0,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA
185,"Zotu92",1,0,0,0.00650373037951144,0,0,-1.37347073563899,0,"Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus",NA
186,"Zotu924",1,0,0,1.62006559076695e-245,0,27,0,0,"Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","SC-I-84",NA,NA
187,"Zotu939",1,0,0,0.000123017599414425,0,8,-1.58113883008419,0,"Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae",NA,NA
188,"Zotu94",5,0,0,1.7703935087504e-05,1,9,0,0,"Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus",NA
189,"Zotu95",3,69.8079365079364,592,1.67482966384562e-05,0.333333333333333,3,-0.3638034375545,0,"Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus",NA
190,"Zotu96",5,460.002146406697,2643,2.07290786304858e-05,0.3,3,0.970142500145333,0.32,"Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus",NA
191,"Zotu964",4,203.866666666667,1203,1.45855108912571e-05,0,3,-0.3638034375545,0.375,"Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus",NA
192,"Zotu971",6,1834.69071073616,71833,0.00020013312828006,0,11,0.159617376893524,0.5,"Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",NA
193,"Zotu985",2,0,0,0.000719914217496589,1,2,-0.987729596649589,0,"Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","Flavitalea","uncultured Terrimonas sp."
194,"Zotu997",1,0,0,0.00650373037951144,0,0,-1.37347073563899,0,"Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae",NA,NA
